[Ver.1.4.2]125{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	README.md
M	ReadMe.txt
M	data/Dev_latest_version.txt
M	data/about.txt
M	data/file_list.dat
M	data/latest_version.txt

}
[Ver.1.4.1]124{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
A	README.md
M	ReadMe.txt
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building.adat
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building.png
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building__night_mask.png
A	addons/Normal/buildings/office/Central_Woody_Building/icon_Central_Woody_Building.png
A	addons/template/Public_Hall.png

}
[Ver.1.4.0]122{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
A	Sample_City_British.cbd
A	addons/British/about.adset
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/British_Street_Side_Store_A.adat
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/British_Street_Side_Store_A.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/icon_British_Street_Side_Store_A.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/British_Street_Side_Store_B.adat
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/British_Street_Side_Store_B.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/icon_British_Street_Side_Store_B.png
A	addons/British/buildings/residential/high_density/British_Normaly_Apartment/British Normaly Apartment.adat
A	addons/British/buildings/residential/high_density/British_Normaly_Apartment/British_Normaly_Apartment.png
R100	addons/buildings/residential/high_density/five-story_apartment/five-story_apartment__night_mask.png	addons/British/buildings/residential/high_density/British_Normaly_Apartment/British_Normaly_Apartment__night_mask.png
A	addons/British/buildings/residential/high_density/British_Normaly_Apartment/icon_British_Normaly_Apartment.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).adat
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)__night_mask.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_bridge.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_bridge__night_mask.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_dead_end.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_dead_end__night_mask.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_turn.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_turn__night_mask.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_T.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_T__night_mask.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_cross.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_cross__night_mask.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road_train_crossing.png
A	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road_train_crossing__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road_under_construction.png	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/Two_lane_normal_road_under_construction.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/icon_Two_lane_normal_road(orange_line).png	addons/British/road/Two_lane/British_Two_lane_normal_road(orange_line)/icon_Two_lane_normal_road(orange_line).png
R100	addons/tiles/concrete.png	addons/British/tiles/concrete.png
R100	addons/tiles/ground/normal/icon_tile_greenfield.png	addons/Normal/tiles/ground/normal/icon_tile_greenfield.png
R093	addons/tiles/ground/normal/tile_greenfield.adat	addons/Normal/tiles/ground/normal/tile_greenfield.adat
R093	addons/tiles/ground/normal/icon_tile_greenfield.png	addons/Normal/tiles/ground/normal/icon_tile_greenfield.png
A	addons/British/tiles/ground/normal/tile_greenfield.png
A	addons/British/tiles/ground/normal/tile_greenfield.adat
A	addons/British/tiles/ground/normal/icon_tile_greenfield.png
R094	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway.adat	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway.adat
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River__night_mask.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River__night_mask.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_dead_end.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_dead_end.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_dead_end__night_mask.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_dead_end__night_mask.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_T.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_T.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_T__night_mask.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_T__night_mask.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_cross.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_cross.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_turn.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_turn.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_turn__night_mask.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_turn__night_mask.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_estuary.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_estuary.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_T.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_T.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_cross.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_cross.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_cross_without_one_corner.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_cross_without_one_corner.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_isolated.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_isolated.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_turn.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_turn.png
R100	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_uc.png	addons/British/tiles/water/bearch_and_walkway/Bearch_and_Walkway_uc.png
R100	addons/tiles/water/bearch_and_walkway/icon_Bearch_and_Walkway.png	addons/British/tiles/water/bearch_and_walkway/icon_Bearch_and_Walkway.png
R094	addons/tiles/water/normal/Normal_Waterway.adat	addons/British/tiles/water/normal/Normal_Waterway.adat
R100	addons/tiles/water/normal/Normal_Waterway_River.png	addons/British/tiles/water/normal/Normal_Waterway_River.png
R100	addons/tiles/water/normal/Normal_Waterway_River_dead_end.png	addons/British/tiles/water/normal/Normal_Waterway_River_dead_end.png
R100	addons/tiles/water/normal/Normal_Waterway_River_intersection_T.png	addons/British/tiles/water/normal/Normal_Waterway_River_intersection_T.png
R100	addons/tiles/water/normal/Normal_Waterway_River_intersection_cross.png	addons/British/tiles/water/normal/Normal_Waterway_River_intersection_cross.png
R100	addons/tiles/water/normal/Normal_Waterway_River_turn.png	addons/British/tiles/water/normal/Normal_Waterway_River_turn.png
R100	addons/tiles/water/normal/Normal_Waterway_estuary.png	addons/British/tiles/water/normal/Normal_Waterway_estuary.png
R100	addons/tiles/water/normal/Normal_Waterway_intersection_T.png	addons/British/tiles/water/normal/Normal_Waterway_intersection_T.png
R100	addons/tiles/water/normal/Normal_Waterway_intersection_cross.png	addons/British/tiles/water/normal/Normal_Waterway_intersection_cross.png
R100	addons/tiles/water/normal/Normal_Waterway_intersection_cross_without_one_corner.png	addons/British/tiles/water/normal/Normal_Waterway_intersection_cross_without_one_corner.png
R100	addons/tiles/water/normal/Normal_Waterway_isolated.png	addons/British/tiles/water/normal/Normal_Waterway_isolated.png
R100	addons/tiles/water/normal/Normal_Waterway_turn.png	addons/British/tiles/water/normal/Normal_Waterway_turn.png
R100	addons/tiles/water/normal/Normal_Waterway_uc.png	addons/British/tiles/water/normal/Normal_Waterway_uc.png
R100	addons/tiles/water/normal/icon_Normal_Waterway.png	addons/British/tiles/water/normal/icon_Normal_Waterway.png
A	addons/Normal/about.adset
R094	addons/buildings/commercial/high_density/Buy-Buy_Building/Buy-Buy_Building.adat	addons/Normal/buildings/commercial/high_density/Buy-Buy_Building/Buy-Buy_Building.adat
R100	addons/buildings/commercial/high_density/Buy-Buy_Building/Buy-Buy_Building.png	addons/Normal/buildings/commercial/high_density/Buy-Buy_Building/Buy-Buy_Building.png
R100	addons/buildings/commercial/high_density/Buy-Buy_Building/Buy-Buy_Building__night_mask.png	addons/Normal/buildings/commercial/high_density/Buy-Buy_Building/Buy-Buy_Building__night_mask.png
R100	addons/buildings/commercial/high_density/Buy-Buy_Building/icon_Buy-Buy_Building.png	addons/Normal/buildings/commercial/high_density/Buy-Buy_Building/icon_Buy-Buy_Building.png
R091	addons/buildings/commercial/high_density/L-Department_Store/L-Department_Store.adat	addons/Normal/buildings/commercial/high_density/L-Department_Store/L-Department_Store.adat
R100	addons/buildings/commercial/high_density/L-Department_Store/L-Department_Store.png	addons/Normal/buildings/commercial/high_density/L-Department_Store/L-Department_Store.png
R100	addons/buildings/commercial/high_density/L-Department_Store/L-Department_Store__night_mask.png	addons/Normal/buildings/commercial/high_density/L-Department_Store/L-Department_Store__night_mask.png
R100	addons/buildings/commercial/high_density/L-Department_Store/icon_L-Department_Store.png	addons/Normal/buildings/commercial/high_density/L-Department_Store/icon_L-Department_Store.png
R095	addons/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/Reasonable_Multi-tenant_Building.adat	addons/Normal/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/Reasonable_Multi-tenant_Building.adat
R100	addons/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/Reasonable_Multi-tenant_Building.png	addons/Normal/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/Reasonable_Multi-tenant_Building.png
R100	addons/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/Reasonable_Multi-tenant_Building__night_mask.png	addons/Normal/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/Reasonable_Multi-tenant_Building__night_mask.png
R100	addons/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/icon_Reasonable_Multi-tenant_Building.png	addons/Normal/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/icon_Reasonable_Multi-tenant_Building.png
A	addons/Normal/buildings/commercial/high_density/Street_Corner_Depertment/Street-Corner-Department_Store.adat
A	addons/Normal/buildings/commercial/high_density/Street_Corner_Depertment/Street-Corner-Department_Store.png
A	addons/Normal/buildings/commercial/high_density/Street_Corner_Depertment/Street-Corner-Department_Store__night_mask.png
A	addons/Normal/buildings/commercial/high_density/Street_Corner_Depertment/icon_Street-Corner-Department_Store.png
